mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 14
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 24
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 15
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 25
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 16
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 26
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 17
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 27
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 18
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 44
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 28
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 19
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 45
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 29
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 20
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 46
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 30
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 21
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 47
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLDATALOAD at 31
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 22
mythril.laser.ethereum.svm [DEBUG]: Encountered a VmException, ending path: `Skipping JUMP to invalid destination (not JUMPDEST): 2`
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 48
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 32
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 33
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 50
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 34
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 51
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 35
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 52
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 36
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 53
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 37
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 54
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 38
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 91
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 39
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 92
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 40
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 93
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 41
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 94
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 74
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 95
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 75
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 96
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 76
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 97
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 77
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 98
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 78
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 99
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 91
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 100
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 92
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 55
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 93
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 56
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 94
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 57
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 95
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 58
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 96
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 59
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 97
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 60
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 98
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 61
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 99
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 62
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 100
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 63
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 79
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 64
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 80
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 65
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 81
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 66
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 82
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 67
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 83
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 68
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 84
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 69
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 85
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 70
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 101
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 71
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 102
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 72
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 103
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 73
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 104
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 105
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 106
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 107
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 108
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 109
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 115
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH3 at 110
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 116
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 111
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 117
mythril.laser.ethereum.instructions [DEBUG]: Evaluating TIMESTAMP at 112
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 118
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 113
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 208
mythril.laser.ethereum.instructions [DEBUG]: Evaluating GT at 114
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH8 at 209
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 115
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 210
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 116
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 117
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 212
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 118
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 208
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH8 at 209
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 210
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating LT at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 245
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 213
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 214
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 247
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 215
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 86
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 243
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 87
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 244
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 88
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 245
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 89
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 90
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 247
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 42
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 86
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 43
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 87
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 88
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 89
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 90
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 42
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating STOP at 43
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 1 from sender_1 to                                        0x0.
mythril.laser.plugin.plugins.coverage.coverage_plugin [INFO]: Number of new instructions covered in tx 0: 132
mythril.laser.ethereum.svm [INFO]: Finished symbolic execution
mythril.laser.plugin.plugins.coverage.coverage_plugin [INFO]: Achieved 53.23% coverage for code: 60606040526000357c0100000000000000000000000000000000000000000000000000000000900480633b3041471461004757806381cbba821461006457610042565b610002565b3461000257610062600480803590602001909190505061008c565b005b346100025761007660048050506100a6565b6040518082815260200191505060405180910390f35b60006100966100a6565b90506100a1816100b3565b5b5050565b60004290506100b0565b90565b6000811180156100c7575062015180814203115b1561019d573373ffffffffffffffffffffffffffffffffffffffff166108fc349081150290604051809050600060405180830381858888f193505050505060003073ffffffffffffffffffffffffffffffffffffffff1631111561019857600060009054906101000a900473ffffffffffffffffffffffffffffffffffffffff1673ffffffffffffffffffffffffffffffffffffffff166108fc3073ffffffffffffffffffffffffffffffffffffffff16319081150290604051809050600060405180830381858888f19350505050505b6101e5565b670de0b6b3a7640000341015156101e45733600060006101000a81548173ffffffffffffffffffffffffffffffffffffffff02191690830217905550806001600050819055505b5b5b5056
mythril.laser.plugin.plugins.instruction_profiler [INFO]: Total: 0.29657912254333496 s
[ADD         ]   0.3706 %,  nr      2,  total   0.0011 s,  avg   0.0005 s,  min   0.0003 s,  max   0.0008 s
[CALLDATALOAD]   8.8816 %,  nr      2,  total   0.0263 s,  avg   0.0132 s,  min   0.0079 s,  max   0.0184 s
[CALLVALUE   ]   1.5932 %,  nr      4,  total   0.0047 s,  avg   0.0012 s,  min   0.0007 s,  max   0.0019 s
[DIV         ]   0.3955 %,  nr      1,  total   0.0012 s,  avg   0.0012 s,  min   0.0012 s,  max   0.0012 s
[DUP1        ]   2.3700 %,  nr      8,  total   0.0070 s,  avg   0.0009 s,  min   0.0002 s,  max   0.0014 s
[DUP2        ]   1.3601 %,  nr      4,  total   0.0040 s,  avg   0.0010 s,  min   0.0007 s,  max   0.0014 s
[DUP3        ]   0.3196 %,  nr      1,  total   0.0009 s,  avg   0.0009 s,  min   0.0009 s,  max   0.0009 s
[EQ          ]   0.5807 %,  nr      2,  total   0.0017 s,  avg   0.0009 s,  min   0.0008 s,  max   0.0009 s
[GT          ]   1.0015 %,  nr      2,  total   0.0030 s,  avg   0.0015 s,  min   0.0012 s,  max   0.0018 s
[ISZERO      ]   4.4343 %,  nr      7,  total   0.0132 s,  avg   0.0019 s,  min   0.0011 s,  max   0.0023 s
[JUMP        ]   5.7679 %,  nr     13,  total   0.0171 s,  avg   0.0013 s,  min   0.0004 s,  max   0.0028 s
[JUMPDEST    ]   9.4508 %,  nr     27,  total   0.0280 s,  avg   0.0010 s,  min   0.0002 s,  max   0.0026 s
[JUMPI       ]   9.8992 %,  nr      9,  total   0.0294 s,  avg   0.0033 s,  min   0.0017 s,  max   0.0059 s
[LT          ]   1.0922 %,  nr      2,  total   0.0032 s,  avg   0.0016 s,  min   0.0014 s,  max   0.0018 s
[MLOAD       ]  14.6838 %,  nr      2,  total   0.0435 s,  avg   0.0218 s,  min   0.0202 s,  max   0.0234 s
[MSTORE      ]  16.8956 %,  nr      2,  total   0.0501 s,  avg   0.0251 s,  min   0.0189 s,  max   0.0312 s
[POP         ]   6.6930 %,  nr     16,  total   0.0199 s,  avg   0.0012 s,  min   0.0002 s,  max   0.0065 s
[PUSH1       ]   2.6290 %,  nr     13,  total   0.0078 s,  avg   0.0006 s,  min   0.0002 s,  max   0.0015 s
[PUSH2       ]   5.4590 %,  nr     21,  total   0.0162 s,  avg   0.0008 s,  min   0.0002 s,  max   0.0014 s
[PUSH29      ]   0.3281 %,  nr      1,  total   0.0010 s,  avg   0.0010 s,  min   0.0010 s,  max   0.0010 s
[PUSH3       ]   0.4090 %,  nr      1,  total   0.0012 s,  avg   0.0012 s,  min   0.0012 s,  max   0.0012 s
[PUSH4       ]   0.5988 %,  nr      2,  total   0.0018 s,  avg   0.0009 s,  min   0.0007 s,  max   0.0010 s
[PUSH8       ]   0.8366 %,  nr      2,  total   0.0025 s,  avg   0.0012 s,  min   0.0010 s,  max   0.0015 s
[SUB         ]   1.0857 %,  nr      2,  total   0.0032 s,  avg   0.0016 s,  min   0.0010 s,  max   0.0022 s
[SWAP1       ]   1.5586 %,  nr     10,  total   0.0046 s,  avg   0.0005 s,  min   0.0002 s,  max   0.0011 s
[SWAP2       ]   0.7266 %,  nr      3,  total   0.0022 s,  avg   0.0007 s,  min   0.0002 s,  max   0.0011 s
[TIMESTAMP   ]   0.5790 %,  nr      3,  total   0.0017 s,  avg   0.0006 s,  min   0.0002 s,  max   0.0013 s

mythril.analysis.security [INFO]: Starting analysis
mythril.analysis.security [DEBUG]: Retrieving results for Caller can write to arbitrary storage locations
mythril.analysis.security [DEBUG]: Retrieving results for Delegatecall to a user-specified address
mythril.analysis.security [DEBUG]: Retrieving results for Control flow depends on tx.origin
mythril.analysis.security [DEBUG]: Retrieving results for Any sender can withdraw ETH from the contract account
mythril.analysis.security [DEBUG]: Retrieving results for Integer overflow or underflow
mythril.analysis.security [DEBUG]: Retrieving results for State change after an external call
mythril.analysis.security [DEBUG]: Retrieving results for Contract can be accidentally killed by anyone
mythril.analysis.security [DEBUG]: Retrieving results for Return value of an external call is not checked
mythril.mythril.mythril_analyzer [INFO]: Solver statistics: 
Query count: 21 
Solver time: 0.17934322357177734
{"error": null, "issues": [], "success": true}
